ts=2025-05-29T05:18:40.392813351Z level=info "boringcrypto enabled"=false
ts=2025-05-29T05:18:40.381339309Z level=info source=/go/pkg/mod/github.com/!kim!machine!gun/automemlimit@v0.7.0/memlimit/memlimit.go:175 msg="memory is not limited, skipping" package=github.com/KimMachineGun/automemlimit/memlimit
ts=2025-05-29T05:18:40.392848351Z level=info msg="no peer discovery configured: both join and discover peers are empty" service=cluster
ts=2025-05-29T05:18:40.392851059Z level=info msg="running usage stats reporter"
ts=2025-05-29T05:18:40.392852726Z level=info msg="starting complete graph evaluation" controller_path=/ controller_id="" trace_id=18a9c53ce14b16a137ea8321d4a19ab6
ts=2025-05-29T05:18:40.392860184Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=18a9c53ce14b16a137ea8321d4a19ab6 node_id=logging duration=559.375µs
ts=2025-05-29T05:18:40.392895267Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=18a9c53ce14b16a137ea8321d4a19ab6 node_id=remotecfg duration=29.667µs
ts=2025-05-29T05:18:40.392906434Z level=info msg="applying non-TLS config to HTTP server" service=http
ts=2025-05-29T05:18:40.392912309Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=18a9c53ce14b16a137ea8321d4a19ab6 node_id=http duration=9.542µs
ts=2025-05-29T05:18:40.392916184Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=18a9c53ce14b16a137ea8321d4a19ab6 node_id=cluster duration=333ns
ts=2025-05-29T05:18:40.392922642Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=18a9c53ce14b16a137ea8321d4a19ab6 node_id=livedebugging duration=3.25µs
ts=2025-05-29T05:18:40.392926309Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=18a9c53ce14b16a137ea8321d4a19ab6 node_id=ui duration=333ns
ts=2025-05-29T05:18:40.392930392Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=18a9c53ce14b16a137ea8321d4a19ab6 node_id=labelstore duration=1.084µs
ts=2025-05-29T05:18:40.405092684Z level=info msg="replaying WAL, this may take a while" component_path=/ component_id=prometheus.remote_write.default subcomponent=wal dir=/tmp/alloy/prometheus.remote_write.default/wal
ts=2025-05-29T05:18:40.406682809Z level=info msg="WAL segment loaded" component_path=/ component_id=prometheus.remote_write.default subcomponent=wal segment=0 maxSegment=0
ts=2025-05-29T05:18:40.411524476Z level=info msg="Starting WAL watcher" component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=1e6896 url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push queue=1e6896
ts=2025-05-29T05:18:40.411554392Z level=info msg="Starting scraped metadata watcher" component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=1e6896 url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push
ts=2025-05-29T05:18:40.412049767Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=18a9c53ce14b16a137ea8321d4a19ab6 node_id=prometheus.remote_write.default duration=18.637083ms
ts=2025-05-29T05:18:40.412942934Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=18a9c53ce14b16a137ea8321d4a19ab6 node_id=prometheus.exporter.kubestate.kubestate duration=854.084µs
ts=2025-05-29T05:18:40.412392851Z level=info msg="Replaying WAL" component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=1e6896 url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push queue=1e6896
ts=2025-05-29T05:18:40.415799017Z level=debug msg="Tailing WAL" component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=1e6896 url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push lastCheckpoint="" checkpointIndex=0 currentSegment=0 lastSegment=0
ts=2025-05-29T05:18:40.415827017Z level=debug msg="Processing segment" component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=1e6896 url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push currentSegment=0
ts=2025-05-29T05:18:40.417376559Z level=debug msg="scrape config was updated" component_path=/ component_id=prometheus.scrape.kubestate
ts=2025-05-29T05:18:40.417395226Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=18a9c53ce14b16a137ea8321d4a19ab6 node_id=prometheus.scrape.kubestate duration=4.426959ms
ts=2025-05-29T05:18:40.417426726Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=18a9c53ce14b16a137ea8321d4a19ab6 node_id=prometheus.exporter.self.default duration=21µs
ts=2025-05-29T05:18:40.417616934Z level=debug msg="scrape config was updated" component_path=/ component_id=prometheus.scrape.alloymetrics
ts=2025-05-29T05:18:40.417621101Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=18a9c53ce14b16a137ea8321d4a19ab6 node_id=prometheus.scrape.alloymetrics duration=189.625µs
ts=2025-05-29T05:18:40.417627434Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=18a9c53ce14b16a137ea8321d4a19ab6 node_id=otel duration=2.125µs
ts=2025-05-29T05:18:40.418210392Z level=info msg="finished node evaluation" controller_path=/ controller_id="" trace_id=18a9c53ce14b16a137ea8321d4a19ab6 node_id=tracing duration=576.708µs
ts=2025-05-29T05:18:40.418217601Z level=info msg="finished complete graph evaluation" controller_path=/ controller_id="" trace_id=18a9c53ce14b16a137ea8321d4a19ab6 duration=27.302208ms
ts=2025-05-29T05:18:40.418349101Z level=debug msg="changing node state" service=cluster from=viewer to=participant
ts=2025-05-29T05:18:40.418505101Z level=debug msg="alloy-5pm8k @1: participant" service=cluster
ts=2025-05-29T05:18:40.419772517Z level=info msg="scheduling loaded components and services"
ts=2025-05-29T05:18:40.420461017Z level=info msg="starting cluster node" service=cluster peers_count=0 peers="" advertise_addr=127.0.0.1:12345 minimum_cluster_size=0 minimum_size_wait_timeout=0s
ts=2025-05-29T05:18:40.421608101Z level=debug msg="finished node evaluation" controller_path=/ controller_id="" node_id=prometheus.scrape.kubestate duration=1.093959ms
ts=2025-05-29T05:18:40.421648642Z level=debug msg="finished node evaluation" controller_path=/ controller_id="" node_id=prometheus.scrape.kubestate duration=16.292µs
ts=2025-05-29T05:18:40.421815351Z level=debug msg="finished node evaluation" controller_path=/ controller_id="" node_id=prometheus.scrape.alloymetrics duration=1.592584ms
ts=2025-05-29T05:18:40.421893934Z level=debug msg="finished node evaluation" controller_path=/ controller_id="" node_id=prometheus.scrape.alloymetrics duration=11.125µs
ts=2025-05-29T05:18:40.423057017Z level=debug msg="passed new targets to scrape manager" component_path=/ component_id=prometheus.scrape.alloymetrics
ts=2025-05-29T05:18:40.424572184Z level=info msg="now listening for http traffic" service=http addr=0.0.0.0:12345
ts=2025-05-29T05:18:40.424682726Z level=debug msg="passed new targets to scrape manager" component_path=/ component_id=prometheus.scrape.kubestate
ts=2025-05-29T05:18:40.424755517Z level=info msg="peers changed" service=cluster peers_count=1 min_cluster_size=0 peers=alloy-5pm8k
W0529 05:18:40.426178       1 client_config.go:667] Neither --kubeconfig nor --master was specified.  Using the inClusterConfig.  This might not work.
I0529 05:18:40.426724       1 server.go:194] "Used default resources"
ts=2025-05-29T05:26:30.414995991Z level=debug msg=QueueManager.calculateDesiredShards component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=1e6896 url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push dataInRate=6.139521802074142 dataOutRate=6.139521802074142 dataKeptRatio=1 dataPendingRate=0 dataPending=0 dataOutDuration=0.00020114067336875853 timePerSample=3.276161887735397e-05 desiredShards=0.0002011406733687585 highestSent=1.748496364e+09 highestRecv=1.748496364e+09
ts=2025-05-29T05:26:30.415075825Z level=debug msg=QueueManager.updateShardsLoop component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=1e6896 url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push lowerBound=0.7 desiredShards=0.0002011406733687585 upperBound=1.3
W0529 05:26:30.418289       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.DaemonSet: daemonsets.apps is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "daemonsets" in API group "apps" at the cluster scope
E0529 05:26:30.418324       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.DaemonSet: failed to list *v1.DaemonSet: daemonsets.apps is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"daemonsets\" in API group \"apps\" at the cluster scope" logger="UnhandledError"
ts=2025-05-29T05:26:34.366613827Z level=debug msg="Watcher is reading the WAL due to timeout, haven't received any write notifications recently" component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=1e6896 url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push timeout=15s
W0529 05:26:35.590169       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.ReplicationController: replicationcontrollers is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "replicationcontrollers" in API group "" at the cluster scope
E0529 05:26:35.590230       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.ReplicationController: failed to list *v1.ReplicationController: replicationcontrollers is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"replicationcontrollers\" in API group \"\" at the cluster scope" logger="UnhandledError"
W0529 05:26:36.394157       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.Job: jobs.batch is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "jobs" in API group "batch" at the cluster scope
E0529 05:26:36.394200       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.Job: failed to list *v1.Job: jobs.batch is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"jobs\" in API group \"batch\" at the cluster scope" logger="UnhandledError"
W0529 05:26:37.737953       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.CertificateSigningRequest: certificatesigningrequests.certificates.k8s.io is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "certificatesigningrequests" in API group "certificates.k8s.io" at the cluster scope
E0529 05:26:37.737985       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.CertificateSigningRequest: failed to list *v1.CertificateSigningRequest: certificatesigningrequests.certificates.k8s.io is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"certificatesigningrequests\" in API group \"certificates.k8s.io\" at the cluster scope" logger="UnhandledError"
W0529 05:26:39.176486       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.ResourceQuota: resourcequotas is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "resourcequotas" in API group "" at the cluster scope
E0529 05:26:39.176516       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.ResourceQuota: failed to list *v1.ResourceQuota: resourcequotas is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"resourcequotas\" in API group \"\" at the cluster scope" logger="UnhandledError"
ts=2025-05-29T05:26:40.415083163Z level=debug msg=QueueManager.calculateDesiredShards component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=1e6896 url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push dataInRate=4.911617441659314 dataOutRate=4.911617441659314 dataKeptRatio=1 dataPendingRate=0 dataPending=0 dataOutDuration=0.0001609125386950068 timePerSample=3.2761618877353966e-05 desiredShards=0.00016091253869500677 highestSent=1.748496364e+09 highestRecv=1.748496364e+09
ts=2025-05-29T05:26:40.415109246Z level=debug msg=QueueManager.updateShardsLoop component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=1e6896 url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push lowerBound=0.7 desiredShards=0.00016091253869500677 upperBound=1.3
W0529 05:26:40.951379       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.LimitRange: limitranges is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "limitranges" in API group "" at the cluster scope
E0529 05:26:40.951428       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.LimitRange: failed to list *v1.LimitRange: limitranges is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"limitranges\" in API group \"\" at the cluster scope" logger="UnhandledError"
W0529 05:26:45.463122       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.Lease: leases.coordination.k8s.io is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "leases" in API group "coordination.k8s.io" at the cluster scope
E0529 05:26:45.463189       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.Lease: failed to list *v1.Lease: leases.coordination.k8s.io is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"leases\" in API group \"coordination.k8s.io\" at the cluster scope" logger="UnhandledError"
ts=2025-05-29T05:26:45.567717207Z level=debug msg="runShard timer ticked, sending buffered data" component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=1e6896 url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push samples=6 exemplars=0 shard=0 histograms=0
W0529 05:26:45.914696       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.Deployment: deployments.apps is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "deployments" in API group "apps" at the cluster scope
E0529 05:26:45.914725       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.Deployment: failed to list *v1.Deployment: deployments.apps is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"deployments\" in API group \"apps\" at the cluster scope" logger="UnhandledError"
W0529 05:26:47.860503       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.VolumeAttachment: volumeattachments.storage.k8s.io is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "volumeattachments" in API group "storage.k8s.io" at the cluster scope
E0529 05:26:47.860535       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.VolumeAttachment: failed to list *v1.VolumeAttachment: volumeattachments.storage.k8s.io is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"volumeattachments\" in API group \"storage.k8s.io\" at the cluster scope" logger="UnhandledError"
ts=2025-05-29T05:26:50.415174209Z level=debug msg=QueueManager.calculateDesiredShards component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=1e6896 url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push dataInRate=4.049293953327451 dataOutRate=4.049293953327451 dataKeptRatio=1 dataPendingRate=0 dataPending=0 dataOutDuration=0.00015550253095600544 timePerSample=3.840238143941696e-05 desiredShards=0.00015550253095600544 highestSent=1.748496401e+09 highestRecv=1.748496401e+09
ts=2025-05-29T05:26:50.415269959Z level=debug msg=QueueManager.updateShardsLoop component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=1e6896 url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push lowerBound=0.7 desiredShards=0.00015550253095600544 upperBound=1.3
W0529 05:26:50.965484       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.ValidatingWebhookConfiguration: validatingwebhookconfigurations.admissionregistration.k8s.io is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "validatingwebhookconfigurations" in API group "admissionregistration.k8s.io" at the cluster scope
E0529 05:26:50.965545       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.ValidatingWebhookConfiguration: failed to list *v1.ValidatingWebhookConfiguration: validatingwebhookconfigurations.admissionregistration.k8s.io is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"validatingwebhookconfigurations\" in API group \"admissionregistration.k8s.io\" at the cluster scope" logger="UnhandledError"
W0529 05:26:53.670396       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.CronJob: cronjobs.batch is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "cronjobs" in API group "batch" at the cluster scope
E0529 05:26:53.672406       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.CronJob: failed to list *v1.CronJob: cronjobs.batch is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"cronjobs\" in API group \"batch\" at the cluster scope" logger="UnhandledError"
W0529 05:26:54.571716       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.StorageClass: storageclasses.storage.k8s.io is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "storageclasses" in API group "storage.k8s.io" at the cluster scope
E0529 05:26:54.571749       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.StorageClass: failed to list *v1.StorageClass: storageclasses.storage.k8s.io is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"storageclasses\" in API group \"storage.k8s.io\" at the cluster scope" logger="UnhandledError"
W0529 05:26:55.967415       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.PersistentVolume: persistentvolumes is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "persistentvolumes" in API group "" at the cluster scope
E0529 05:26:55.967491       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.PersistentVolume: failed to list *v1.PersistentVolume: persistentvolumes is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"persistentvolumes\" in API group \"\" at the cluster scope" logger="UnhandledError"
W0529 05:27:00.306579       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.PersistentVolumeClaim: persistentvolumeclaims is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "persistentvolumeclaims" in API group "" at the cluster scope
E0529 05:27:00.306623       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.PersistentVolumeClaim: failed to list *v1.PersistentVolumeClaim: persistentvolumeclaims is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"persistentvolumeclaims\" in API group \"\" at the cluster scope" logger="UnhandledError"
ts=2025-05-29T05:27:00.414883672Z level=debug msg=QueueManager.calculateDesiredShards component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=1e6896 url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push dataInRate=3.239435162661961 dataOutRate=3.239435162661961 dataKeptRatio=1 dataPendingRate=0 dataPending=0 dataOutDuration=0.00012440202476480435 timePerSample=3.840238143941696e-05 desiredShards=0.00012440202476480435 highestSent=1.748496401e+09 highestRecv=1.748496401e+09
ts=2025-05-29T05:27:00.414935256Z level=debug msg=QueueManager.updateShardsLoop component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=1e6896 url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push lowerBound=0.7 desiredShards=0.00012440202476480435 upperBound=1.3
W0529 05:27:01.725664       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.StatefulSet: statefulsets.apps is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "statefulsets" in API group "apps" at the cluster scope
E0529 05:27:01.725710       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.StatefulSet: failed to list *v1.StatefulSet: statefulsets.apps is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"statefulsets\" in API group \"apps\" at the cluster scope" logger="UnhandledError"
W0529 05:27:02.226522       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.NetworkPolicy: networkpolicies.networking.k8s.io is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "networkpolicies" in API group "networking.k8s.io" at the cluster scope
E0529 05:27:02.226565       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.NetworkPolicy: failed to list *v1.NetworkPolicy: networkpolicies.networking.k8s.io is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"networkpolicies\" in API group \"networking.k8s.io\" at the cluster scope" logger="UnhandledError"
W0529 05:27:04.887242       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v2.HorizontalPodAutoscaler: horizontalpodautoscalers.autoscaling is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "horizontalpodautoscalers" in API group "autoscaling" at the cluster scope
E0529 05:27:04.887292       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v2.HorizontalPodAutoscaler: failed to list *v2.HorizontalPodAutoscaler: horizontalpodautoscalers.autoscaling is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"horizontalpodautoscalers\" in API group \"autoscaling\" at the cluster scope" logger="UnhandledError"
W0529 05:27:04.892437       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.MutatingWebhookConfiguration: mutatingwebhookconfigurations.admissionregistration.k8s.io is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "mutatingwebhookconfigurations" in API group "admissionregistration.k8s.io" at the cluster scope
E0529 05:27:04.892481       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.MutatingWebhookConfiguration: failed to list *v1.MutatingWebhookConfiguration: mutatingwebhookconfigurations.admissionregistration.k8s.io is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"mutatingwebhookconfigurations\" in API group \"admissionregistration.k8s.io\" at the cluster scope" logger="UnhandledError"
ts=2025-05-29T05:27:05.572420883Z level=debug msg="runShard timer ticked, sending buffered data" component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=1e6896 url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push samples=350 exemplars=0 shard=0 histograms=0
W0529 05:27:07.306269       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.Job: jobs.batch is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "jobs" in API group "batch" at the cluster scope
E0529 05:27:07.306305       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.Job: failed to list *v1.Job: jobs.batch is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"jobs\" in API group \"batch\" at the cluster scope" logger="UnhandledError"
ts=2025-05-29T05:27:10.41527626Z level=debug msg=QueueManager.calculateDesiredShards component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=1e6896 url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push dataInRate=9.591548130129569 dataOutRate=9.591548130129569 dataKeptRatio=1 dataPendingRate=0 dataPending=0 dataOutDuration=0.0001853757798118435 timePerSample=1.9326992608161926e-05 desiredShards=0.0001853757798118435 highestSent=1.748496424e+09 highestRecv=1.748496424e+09
ts=2025-05-29T05:27:10.41532526Z level=debug msg=QueueManager.updateShardsLoop component_path=/ component_id=prometheus.remote_write.default subcomponent=rw remote_name=1e6896 url=http://mimir-distributor.mimir.svc.cluster.local:8080/api/v1/push lowerBound=0.7 desiredShards=0.0001853757798118435 upperBound=1.3
W0529 05:27:10.454751       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.PodDisruptionBudget: poddisruptionbudgets.policy is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "poddisruptionbudgets" in API group "policy" at the cluster scope
E0529 05:27:10.454789       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.PodDisruptionBudget: failed to list *v1.PodDisruptionBudget: poddisruptionbudgets.policy is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"poddisruptionbudgets\" in API group \"policy\" at the cluster scope" logger="UnhandledError"
W0529 05:27:13.860963       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.ReplicationController: replicationcontrollers is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "replicationcontrollers" in API group "" at the cluster scope
E0529 05:27:13.861643       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.ReplicationController: failed to list *v1.ReplicationController: replicationcontrollers is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"replicationcontrollers\" in API group \"\" at the cluster scope" logger="UnhandledError"
W0529 05:27:14.833811       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.CertificateSigningRequest: certificatesigningrequests.certificates.k8s.io is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "certificatesigningrequests" in API group "certificates.k8s.io" at the cluster scope
E0529 05:27:14.833851       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.CertificateSigningRequest: failed to list *v1.CertificateSigningRequest: certificatesigningrequests.certificates.k8s.io is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"certificatesigningrequests\" in API group \"certificates.k8s.io\" at the cluster scope" logger="UnhandledError"
W0529 05:27:15.050280       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.ResourceQuota: resourcequotas is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "resourcequotas" in API group "" at the cluster scope
E0529 05:27:15.050321       1 reflector.go:166] "Unhandled Error" err="pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: Failed to watch *v1.ResourceQuota: failed to list *v1.ResourceQuota: resourcequotas is forbidden: User \"system:serviceaccount:alloy:alloy\" cannot list resource \"resourcequotas\" in API group \"\" at the cluster scope" logger="UnhandledError"
W0529 05:27:16.003951       1 reflector.go:569] pkg/mod/k8s.io/client-go@v0.32.2/tools/cache/reflector.go:251: failed to list *v1.LimitRange: limitranges is forbidden: User "system:serviceaccount:alloy:alloy" cannot list resource "limitranges" in API group "" at the cluster scope
